 -3.738803677E+01 -3.726645662E+01 -3.717273028E+01 -3.710233203E+01 -3.705184248E+01
 -3.701899129E+01 -3.700062994E+01 -3.699514299E+01 -3.700211975E+01 -3.702174603E+01
 -3.705555455E+01 -3.710646999E+01 -3.717665254E+01 -3.726952346E+01 -3.738970319E+01
 -3.717269254E+01 -3.738803770E+01 -3.765861577E+01 -3.800667716E+01 -3.846284359E+01
 -3.906902238E+01 -3.988022897E+01 -4.097672433E+01 -4.247784587E+01 -4.458146580E+01
 -4.764034875E+01 -5.228895211E+01 -5.905458309E+01 -6.643322712E+01 -7.066438022E+01
 -7.145462023E+01 -7.066442827E+01 -6.643336458E+01 -5.905484531E+01 -5.228962645E+01
 -4.764156446E+01 -4.458341620E+01 -4.248061719E+01 -4.098035624E+01 -3.988450215E+01
 -3.907375162E+01 -3.846762687E+01 -3.801091146E+01 -3.766182419E+01 -3.738970220E+01
 -3.717269157E+01 -3.699614039E+01 -3.685090663E+01 -3.673291483E+01 -3.663982832E+01
 -3.657133229E+01 -3.652665215E+01 -3.650478760E+01 -3.650548282E+01 -3.652856344E+01
 -3.657421899E+01 -3.664330230E+01 -3.673634925E+01 -3.685368893E+01 -3.699773765E+01
 -3.677210551E+01 -3.699614130E+01 -3.726645746E+01 -3.760084486E+01 -3.802461521E+01
 -3.857219036E+01 -3.928895244E+01 -4.024003329E+01 -4.151514855E+01 -4.326093712E+01
 -4.571463027E+01 -4.931556169E+01 -5.469639770E+01 -6.177717224E+01 -6.799525991E+01
 -7.066442848E+01 -7.066438034E+01 -6.799525974E+01 -6.177727446E+01 -5.469674708E+01
 -4.931639469E+01 -4.571610413E+01 -4.326322871E+01 -4.151827891E+01 -4.024399064E+01
 -3.929354127E+01 -3.857714704E+01 -3.802946490E+01 -3.760507958E+01 -3.726952252E+01
 -3.699773671E+01 -3.677210461E+01 -3.658212624E+01 -3.642269320E+01 -3.629197155E+01
 -3.618942456E+01 -3.611605132E+01 -3.607218834E+01 -3.605783096E+01 -3.607331428E+01
 -3.611808886E+01 -3.619208905E+01 -3.629476575E+01 -3.642503778E+01 -3.658354508E+01
 -3.635417304E+01 -3.658212708E+01 -3.685090743E+01 -3.717273099E+01 -3.756743771E+01
 -3.806137349E+01 -3.869137682E+01 -3.950532026E+01 -4.057082196E+01 -4.198400621E+01
 -4.389791453E+01 -4.655141816E+01 -5.034805553E+01 -5.564517008E+01 -6.177727525E+01
 -6.643336558E+01 -6.800080705E+01 -6.643322778E+01 -6.177717255E+01 -5.564516989E+01
 -5.034836417E+01 -4.655224878E+01 -4.389945317E+01 -4.198638230E+01 -4.057405068E+01
 -3.950934564E+01 -3.869596724E+01 -3.806622024E+01 -3.757207622E+01 -3.717665169E+01
 -3.685368806E+01 -3.658354422E+01 -3.635417223E+01 -3.615808681E+01 -3.599334563E+01
 -3.585963346E+01 -3.575790812E+01 -3.568960537E+01 -3.565524093E+01 -3.565570360E+01
 -3.569091319E+01 -3.575982433E+01 -3.586176372E+01 -3.599522286E+01 -3.615922672E+01
 -3.593062769E+01 -3.615808754E+01 -3.642269392E+01 -3.673291549E+01 -3.710233259E+01
 -3.755107278E+01 -3.810625566E+01 -3.880349504E+01 -3.968904420E+01 -4.082779987E+01
 -4.230846743E+01 -4.426012209E+01 -4.686407932E+01 -5.034836462E+01 -5.469674816E+01
 -5.905484694E+01 -6.179385851E+01 -6.179377001E+01 -5.905458433E+01 -5.469639844E+01
 -5.034805579E+01 -4.686407930E+01 -4.426064687E+01 -4.230970806E+01 -4.082989179E+01
 -3.969200614E+01 -3.880718322E+01 -3.811050003E+01 -3.755548353E+01 -3.710646929E+01
 -3.673634851E+01 -3.642503703E+01 -3.615922599E+01 -3.593062701E+01 -3.573547064E+01
 -3.557346404E+01 -3.544514476E+01 -3.535158833E+01 -3.529501983E+01 -3.527624956E+01
 -3.529571259E+01 -3.535285337E+01 -3.544666164E+01 -3.557485526E+01 -3.573636615E+01
 -3.551342103E+01 -3.573547124E+01 -3.599334624E+01 -3.629197213E+01 -3.663982883E+01
 -3.705184288E+01 -3.754636749E+01 -3.814916633E+01 -3.889102011E+01 -3.981382364E+01
 -4.096959981E+01 -4.242494072E+01 -4.426064702E+01 -4.655224928E+01 -4.931639568E+01
 -5.228962800E+01 -5.472982266E+01 -5.568908034E+01 -5.472945447E+01 -5.228895343E+01
 -4.931556254E+01 -4.655141862E+01 -4.426012231E+01 -4.242494080E+01 -4.097029583E+01
 -3.981538455E+01 -3.889341197E+01 -3.815226324E+01 -3.754997038E+01 -3.705555403E+01
 -3.664330173E+01 -3.629476515E+01 -3.599522225E+01 -3.573636556E+01 -3.551342048E+01
 -3.532513048E+01 -3.517193400E+01 -3.505442112E+01 -3.497467217E+01 -3.493479639E+01
 -3.493506753E+01 -3.497539164E+01 -3.505542641E+01 -3.517290313E+01 -3.532575405E+01
 -3.511270743E+01 -3.532513095E+01 -3.557346454E+01 -3.585963394E+01 -3.618942499E+01
 -3.657133263E+01 -3.701899152E+01 -3.754769820E+01 -3.817977501E+01 -3.893932665E+01
 -3.985848449E+01 -4.097029584E+01 -4.230970826E+01 -4.389945364E+01 -4.571610495E+01
 -4.764156568E+01 -4.937127240E+01 -5.043037881E+01 -5.043007345E+01 -4.937041164E+01
 -4.764034991E+01 -4.571463110E+01 -4.389791509E+01 -4.230846778E+01 -4.096960003E+01
 -3.985848462E+01 -3.894018280E+01 -3.818143351E+01 -3.755002374E+01 -3.702174571E+01
 -3.657421861E+01 -3.619208862E+01 -3.586176325E+01 -3.557485479E+01 -3.532575360E+01
 -3.511270702E+01 -3.493540881E+01 -3.479502986E+01 -3.469273884E+01 -3.463081177E+01
 -3.460994115E+01 -3.463117397E+01 -3.469333365E+01 -3.479569092E+01 -3.493584208E+01
 -3.473546139E+01 -3.493540916E+01 -3.517193438E+01 -3.544514514E+01 -3.575790846E+01
 -3.611605159E+01 -3.652665233E+01 -3.700063001E+01 -3.754997634E+01 -3.819124607E+01
 -3.894018272E+01 -3.981538460E+01 -4.082989200E+01 -4.198638273E+01 -4.326322940E+01
 -4.458341717E+01 -4.579790122E+01 -4.668359608E+01 -4.701157089E+01 -4.668281463E+01
 -4.579641655E+01 -4.458146682E+01 -4.326093791E+01 -4.198400680E+01 -4.082780030E+01
 -3.981382395E+01 -3.893932688E+01 -3.819124624E+01 -3.755079560E+01 -3.700211964E+01
 -3.652856326E+01 -3.611808862E+01 -3.575982404E+01 -3.544666131E+01 -3.517290279E+01
 -3.493584176E+01 -3.473546109E+01 -3.457279058E+01 -3.444875243E+01 -3.436482519E+01
 -3.432231163E+01 -3.432243046E+01 -3.436513456E+01 -3.444913787E+01 -3.457303929E+01
 -3.438794168E+01 -3.457279082E+01 -3.479503013E+01 -3.505442139E+01 -3.535158858E+01
 -3.568960557E+01 -3.607218846E+01 -3.650478763E+01 -3.699514292E+01 -3.755079546E+01
 -3.818143346E+01 -3.889341203E+01 -3.969200634E+01 -4.057405106E+01 -4.151827949E+01
 -4.248061799E+01 -4.337766043E+01 -4.409031793E+01 -4.448991694E+01 -4.448944835E+01
 -4.408886912E+01 -4.337543083E+01 -4.247784678E+01 -4.151514929E+01 -4.057082255E+01
 -3.968904467E+01 -3.889102048E+01 -3.817977530E+01 -3.754997658E+01 -3.699514311E+01
 -3.650548286E+01 -3.607331424E+01 -3.569091308E+01 -3.535285320E+01 -3.505542620E+01
 -3.479569070E+01 -3.457303907E+01 -3.438794148E+01 -3.424236379E+01 -3.413686592E+01
 -3.407273235E+01 -3.405133464E+01 -3.407287060E+01 -3.413708856E+01 -3.424251189E+01
 -3.407472767E+01 -3.424236394E+01 -3.444875260E+01 -3.469273902E+01 -3.497467233E+01
 -3.529501995E+01 -3.565524098E+01 -3.605783092E+01 -3.650548269E+01 -3.700211953E+01
 -3.755002371E+01 -3.815226331E+01 -3.880718340E+01 -3.950934597E+01 -4.024399113E+01
 -4.098035690E+01 -4.167050317E+01 -4.224748438E+01 -4.263613807E+01 -4.277360145E+01
 -4.263501374E+01 -4.224532690E+01 -4.166748528E+01 -4.097672516E+01 -4.024003399E+01
 -3.950532085E+01 -3.880349553E+01 -3.814916673E+01 -3.754769853E+01 -3.700063029E+01
 -3.650478786E+01 -3.605783112E+01 -3.565570368E+01 -3.529571259E+01 -3.497539157E+01
 -3.469333354E+01 -3.444913774E+01 -3.424251176E+01 -3.407472756E+01 -3.394799327E+01
 -3.386251407E+01 -3.381953257E+01 -3.381957458E+01 -3.386260168E+01 -3.394806045E+01
 -3.379911702E+01 -3.394799335E+01 -3.413686601E+01 -3.436482529E+01 -3.463081185E+01
 -3.493479643E+01 -3.527624953E+01 -3.565570350E+01 -3.607331410E+01 -3.652856316E+01
 -3.702174568E+01 -3.754997043E+01 -3.811050019E+01 -3.869596752E+01 -3.929354168E+01
 -3.988450270E+01 -4.043884794E+01 -4.091562994E+01 -4.126954081E+01 -4.145908149E+01
 -4.145846196E+01 -4.126777131E+01 -4.091278340E+01 -4.043510381E+01 -3.988022973E+01
 -3.928895310E+01 -3.869137739E+01 -3.810625614E+01 -3.754636790E+01 -3.701899187E+01
 -3.652665263E+01 -3.607218871E+01 -3.565524120E+01 -3.527624973E+01 -3.493506761E+01
 -3.463117399E+01 -3.436513453E+01 -3.413708850E+01 -3.394806039E+01 -3.379911697E+01
 -3.369220230E+01 -3.362759807E+01 -3.360624970E+01 -3.362762240E+01 -3.369222786E+01
 -3.356330244E+01 -3.369220232E+01 -3.386251411E+01 -3.407273238E+01 -3.432231163E+01
 -3.460994112E+01 -3.493506744E+01 -3.529571243E+01 -3.569091294E+01 -3.611808852E+01
 -3.657421857E+01 -3.705555407E+01 -3.755548366E+01 -3.806622048E+01 -3.857714738E+01
 -3.907375209E+01 -3.953669671E+01 -3.994134785E+01 -4.026020055E+01 -4.046497175E+01
 -4.053524419E+01 -4.046373757E+01 -4.025784008E+01 -3.993794798E+01 -3.953250859E+01
 -3.906902308E+01 -3.857219098E+01 -3.806137404E+01 -3.755107326E+01 -3.705184329E+01
 -3.657133298E+01 -3.611605189E+01 -3.568960583E+01 -3.529502017E+01 -3.493479663E+01
 -3.460994130E+01 -3.432243054E+01 -3.407287063E+01 -3.386260168E+01 -3.369222785E+01
 -3.356330243E+01 -3.347693119E+01 -3.343397447E+01 -3.343396152E+01 -3.347695457E+01
 -3.336875501E+01 -3.347693118E+01 -3.362759806E+01 -3.381953255E+01 -3.405133460E+01
 -3.432243038E+01 -3.463117383E+01 -3.497539142E+01 -3.535285307E+01 -3.575982394E+01
 -3.619208858E+01 -3.664330175E+01 -3.710646939E+01 -3.757207641E+01 -3.802946519E+01
 -3.846762726E+01 -3.887303927E+01 -3.922888036E+01 -3.951880187E+01 -3.972466520E+01
 -3.983124237E+01 -3.983066326E+01 -3.972296829E+01 -3.951606411E+01 -3.922523606E+01
 -3.886864079E+01 -3.846284423E+01 -3.802461578E+01 -3.756743822E+01 -3.710233304E+01
 -3.663982922E+01 -3.618942533E+01 -3.575790876E+01 -3.535158883E+01 -3.497467255E+01
 -3.463081204E+01 -3.432231180E+01 -3.405133475E+01 -3.381957463E+01 -3.362762243E+01
 -3.347695458E+01 -3.336875503E+01 -3.330354267E+01 -3.328180774E+01 -3.330354108E+01
 -3.321633401E+01 -3.330354264E+01 -3.343397443E+01 -3.360624965E+01 -3.381957450E+01
 -3.407287048E+01 -3.436513438E+01 -3.469333340E+01 -3.505542608E+01 -3.544666122E+01
 -3.586176320E+01 -3.629476515E+01 -3.673634858E+01 -3.717665184E+01 -3.760507981E+01
 -3.801091178E+01 -3.838301111E+01 -3.870995688E+01 -3.898095694E+01 -3.918539866E+01
 -3.931253965E+01 -3.935563107E+01 -3.931160160E+01 -3.918349827E+01 -3.897820714E+01
 -3.870647592E+01 -3.837900996E+01 -3.800667774E+01 -3.760084538E+01 -3.717273147E+01
 -3.673291591E+01 -3.629197250E+01 -3.585963426E+01 -3.544514541E+01 -3.505442163E+01
 -3.469273923E+01 -3.436482547E+01 -3.407273253E+01 -3.381953269E+01 -3.360624977E+01
 -3.343396156E+01 -3.330354110E+01 -3.321633404E+01 -3.317231983E+01 -3.317233277E+01
 -3.310697443E+01 -3.317231980E+01 -3.328180769E+01 -3.343396146E+01 -3.362762231E+01
 -3.386260154E+01 -3.413708836E+01 -3.444913760E+01 -3.479569057E+01 -3.517290269E+01
 -3.557485473E+01 -3.599522222E+01 -3.642503706E+01 -3.685368817E+01 -3.726952270E+01
 -3.766182445E+01 -3.802033422E+01 -3.833550514E+01 -3.859958459E+01 -3.880584100E+01
 -3.894779372E+01 -3.902037157E+01 -3.902001622E+01 -3.894673910E+01 -3.880410663E+01
 -3.859726285E+01 -3.833271815E+01 -3.801724570E+01 -3.765861629E+01 -3.726645794E+01
 -3.685090785E+01 -3.642269430E+01 -3.599334657E+01 -3.557346483E+01 -3.517193463E+01
 -3.479503035E+01 -3.444875279E+01 -3.413686617E+01 -3.386251424E+01 -3.362759817E+01
 -3.343397453E+01 -3.328180778E+01 -3.317233280E+01 -3.310697445E+01 -3.308491667E+01
 -3.304122768E+01 -3.308491664E+01 -3.317233272E+01 -3.330354101E+01 -3.347695447E+01
 -3.369222772E+01 -3.394806025E+01 -3.424251162E+01 -3.457303894E+01 -3.493584165E+01
 -3.532575351E+01 -3.573636551E+01 -3.615922599E+01 -3.658354428E+01 -3.699773684E+01
 -3.738970241E+01 -3.774945975E+01 -3.806794212E+01 -3.833798803E+01 -3.855460390E+01
 -3.871329823E+01 -3.881052269E+01 -3.884319946E+01 -3.881012872E+01 -3.871258432E+01
 -3.855354331E+01 -3.833661532E+01 -3.806636932E+01 -3.774778293E+01 -3.738803816E+01
 -3.699614171E+01 -3.658212745E+01 -3.615808787E+01 -3.573547153E+01 -3.532513121E+01
 -3.493540938E+01 -3.457279101E+01 -3.424236411E+01 -3.394799348E+01 -3.369220243E+01
 -3.347693127E+01 -3.330354271E+01 -3.317231986E+01 -3.308491668E+01 -3.304122769E+01
 -3.297685680E+01 -3.299858957E+01 -3.306334082E+01 -3.316963086E+01 -3.331708227E+01
 -3.350312795E+01 -3.372581419E+01 -3.398401125E+01 -3.427489920E+01 -3.459560451E+01
 -3.494261266E+01 -3.531081387E+01 -3.569491333E+01 -3.608825491E+01 -3.648229353E+01
 -3.686888840E+01 -3.723968355E+01 -3.758559141E+01 -3.789880583E+01 -3.817261620E+01
 -3.840014500E+01 -3.857663006E+01 -3.869665059E+01 -3.875744652E+01 -3.875839025E+01
 -3.869795382E+01 -3.857369917E+01 -3.838479180E+01 -3.813122500E+01 -3.781576110E+01
 -3.744547534E+01 -3.703036934E+01 -3.658484703E+01 -3.612438972E+01 -3.566527242E+01
 -3.522262786E+01 -3.480807697E+01 -3.442901586E+01 -3.408980772E+01 -3.379356853E+01
 -3.354258905E+01 -3.333756284E+01 -3.317904280E+01 -3.306605237E+01 -3.299877780E+01
 -3.299858957E+01 -3.299877777E+01 -3.304261023E+01 -3.312872103E+01 -3.325617639E+01
 -3.342344099E+01 -3.362822744E+01 -3.386895717E+01 -3.414370592E+01 -3.444988157E+01
 -3.478411065E+01 -3.514279038E+01 -3.552071183E+01 -3.591140541E+01 -3.630790465E+01
 -3.670241433E+01 -3.708611362E+01 -3.745042409E+01 -3.778640141E+01 -3.808687146E+01
 -3.834424039E+01 -3.855150227E+01 -3.870276966E+01 -3.879364598E+01 -3.882272561E+01
 -3.878885751E+01 -3.869080982E+01 -3.852737581E+01 -3.829854976E+01 -3.800678009E+01
 -3.765770521E+01 -3.725931815E+01 -3.682412905E+01 -3.636726240E+01 -3.590471373E+01
 -3.545197221E+01 -3.502266800E+01 -3.462598648E+01 -3.426696911E+01 -3.394957354E+01
 -3.367642812E+01 -3.344880244E+01 -3.326763322E+01 -3.313231629E+01 -3.304261028E+01
 -3.306334083E+01 -3.304260274E+01 -3.306605230E+01 -3.313231621E+01 -3.324021448E+01
 -3.338832512E+01 -3.357484381E+01 -3.379804040E+01 -3.405591121E+01 -3.434675358E+01
 -3.466755542E+01 -3.501522913E+01 -3.538586547E+01 -3.577437145E+01 -3.617419483E+01
 -3.657880869E+01 -3.697969818E+01 -3.736881876E+01 -3.773695107E+01 -3.807400443E+01
 -3.837155468E+01 -3.862007944E+01 -3.881092697E+01 -3.893715311E+01 -3.899463544E+01
 -3.898203029E+01 -3.889976810E+01 -3.874902969E+01 -3.853091104E+01 -3.824842072E+01
 -3.790829420E+01 -3.751784586E+01 -3.708853753E+01 -3.663369976E+01 -3.616844268E+01
 -3.570835752E+01 -3.526683572E+01 -3.485484006E+01 -3.447854879E+01 -3.414184249E+01
 -3.384850872E+01 -3.359978747E+01 -3.339702786E+01 -3.324021457E+01 -3.312872107E+01
 -3.316963087E+01 -3.312868304E+01 -3.313226683E+01 -3.317904268E+01 -3.326763310E+01
 -3.339702773E+01 -3.356560144E+01 -3.377134705E+01 -3.401229418E+01 -3.428713896E+01
 -3.459309831E+01 -3.492856201E+01 -3.528997797E+01 -3.567407681E+01 -3.607674092E+01
 -3.649141511E+01 -3.691177076E+01 -3.732968749E+01 -3.773660456E+01 -3.812114259E+01
 -3.847219061E+01 -3.877709006E+01 -3.902246581E+01 -3.919702138E+01 -3.929188051E+01
 -3.930276198E+01 -3.923153183E+01 -3.908152827E+01 -3.885854464E+01 -3.856891934E+01
 -3.822141471E+01 -3.782513346E+01 -3.739068615E+01 -3.693146462E+01 -3.646048125E+01
 -3.599219072E+01 -3.553987067E+01 -3.511412970E+01 -3.472226973E+01 -3.436872447E+01
 -3.405663854E+01 -3.378872567E+01 -3.356560158E+01 -3.338832520E+01 -3.325617644E+01
 -3.331708228E+01 -3.325609148E+01 -3.324010866E+01 -3.326756030E+01 -3.333756269E+01
 -3.344880227E+01 -3.359978729E+01 -3.378872549E+01 -3.401292447E+01 -3.427128800E+01
 -3.456200824E+01 -3.488326717E+01 -3.523372938E+01 -3.561109721E+01 -3.601324664E+01
 -3.643577812E+01 -3.687483665E+01 -3.732386727E+01 -3.777428568E+01 -3.821560262E+01
 -3.863412687E+01 -3.901366747E+01 -3.933496990E+01 -3.957909367E+01 -3.973017355E+01
 -3.977763218E+01 -3.972040449E+01 -3.956528218E+01 -3.932285172E+01 -3.900670973E+01
 -3.863038348E+01 -3.820819921E+01 -3.775243751E+01 -3.727550664E+01 -3.678987625E+01
 -3.630863736E+01 -3.584302400E+01 -3.540356156E+01 -3.499695998E+01 -3.462741671E+01
 -3.429869874E+01 -3.401292465E+01 -3.377134718E+01 -3.357484390E+01 -3.342344104E+01
 -3.350312796E+01 -3.342333131E+01 -3.338813368E+01 -3.339684999E+01 -3.344865161E+01
 -3.354258885E+01 -3.367642790E+01 -3.384850850E+01 -3.405663832E+01 -3.429869851E+01
 -3.457324612E+01 -3.487995959E+01 -3.521720662E+01 -3.558507951E+01 -3.598295268E+01
 -3.640992016E+01 -3.686434396E+01 -3.734231559E+01 -3.783821338E+01 -3.834350736E+01
 -3.884296946E+01 -3.931710255E+01 -3.974163747E+01 -4.008791039E+01 -4.032691180E+01
 -4.043736257E+01 -4.040966656E+01 -4.024961515E+01 -3.997552902E+01 -3.961106765E+01
 -3.918023889E+01 -3.870476160E+01 -3.820223547E+01 -3.768752375E+01 -3.717221427E+01
 -3.666698931E+01 -3.618240574E+01 -3.572578060E+01 -3.530324333E+01 -3.491807408E+01
 -3.457324635E+01 -3.427128817E+01 -3.401229431E+01 -3.379804049E+01 -3.362822749E+01
 -3.372581420E+01 -3.362806187E+01 -3.357459631E+01 -3.356526013E+01 -3.359947014E+01
 -3.367619406E+01 -3.379356828E+01 -3.394957328E+01 -3.414184222E+01 -3.436872419E+01
 -3.462741643E+01 -3.491807381E+01 -3.524058360E+01 -3.559582990E+01 -3.598543122E+01
 -3.641123678E+01 -3.687560718E+01 -3.737770241E+01 -3.791670769E+01 -3.848712460E+01
 -3.907737440E+01 -3.966781355E+01 -4.022845655E+01 -4.071958100E+01 -4.109537202E+01
 -4.131366066E+01 -4.134895027E+01 -4.119874416E+01 -4.088609383E+01 -4.044890318E+01
 -3.992869991E+01 -3.936346529E+01 -3.878055339E+01 -3.819772737E+01 -3.762871561E+01
 -3.708285242E+01 -3.656665681E+01 -3.608590083E+01 -3.564308641E+01 -3.524058387E+01
 -3.487995981E+01 -3.456200841E+01 -3.428713908E+01 -3.405591129E+01 -3.386895722E+01
 -3.398401125E+01 -3.386877400E+01 -3.379772012E+01 -3.377087612E+01 -3.378816433E+01
 -3.384800758E+01 -3.394921827E+01 -3.408980742E+01 -3.426696879E+01 -3.447854847E+01
 -3.472226940E+01 -3.499695965E+01 -3.530324300E+01 -3.564308610E+01 -3.602014464E+01
 -3.643869063E+01 -3.690487066E+01 -3.742284175E+01 -3.799798449E+01 -3.862981823E+01
 -3.931356982E+01 -4.003570398E+01 -4.076470846E+01 -4.145261962E+01 -4.203483995E+01
 -4.243732620E+01 -4.259874817E+01 -4.249426244E+01 -4.214523743E+01 -4.160930075E+01
 -4.095682709E+01 -4.025107116E+01 -3.953732566E+01 -3.884469224E+01 -3.818794327E+01
 -3.757467898E+01 -3.700896665E+01 -3.649070167E+01 -3.602014493E+01 -3.559583014E+01
 -3.521720682E+01 -3.488326732E+01 -3.459309842E+01 -3.434675365E+01 -3.414370596E+01
 -3.427489919E+01 -3.414355270E+01 -3.405557549E+01 -3.401172162E+01 -3.401216533E+01
 -3.405579354E+01 -3.414106448E+01 -3.426645728E+01 -3.442901551E+01 -3.462598612E+01
 -3.485483969E+01 -3.511412931E+01 -3.540356117E+01 -3.572578021E+01 -3.608590046E+01
 -3.649070132E+01 -3.694987861E+01 -3.747284872E+01 -3.807112995E+01 -3.875288631E+01
 -3.952360068E+01 -4.038040410E+01 -4.130189831E+01 -4.224314154E+01 -4.312271238E+01
 -4.382624609E+01 -4.423095998E+01 -4.425350610E+01 -4.389232829E+01 -4.322688173E+01
 -4.237683721E+01 -4.145544003E+01 -4.054116596E+01 -3.967668309E+01 -3.888362061E+01
 -3.816679554E+01 -3.752361203E+01 -3.694987892E+01 -3.643869089E+01 -3.598543144E+01
 -3.558507968E+01 -3.523372951E+01 -3.492856210E+01 -3.466755547E+01 -3.444988159E+01
 -3.459560449E+01 -3.444975278E+01 -3.434645410E+01 -3.428653579E+01 -3.427039387E+01
 -3.429754114E+01 -3.436746849E+01 -3.447743726E+01 -3.462527745E+01 -3.480807658E+01
 -3.502266759E+01 -3.526683529E+01 -3.553987023E+01 -3.584302356E+01 -3.618240530E+01
 -3.656665638E+01 -3.700896624E+01 -3.752361166E+01 -3.812862107E+01 -3.884087390E+01
 -3.967965077E+01 -4.065758642E+01 -4.177488460E+01 -4.300901016E+01 -4.428273746E+01
 -4.545057410E+01 -4.630364190E+01 -4.663012376E+01 -4.633700529E+01 -4.551382999E+01
 -4.436932244E+01 -4.311143765E+01 -4.188245542E+01 -4.075677842E+01 -3.975757911E+01
 -3.888493079E+01 -3.812862138E+01 -3.747284898E+01 -3.690487088E+01 -3.641123695E+01
 -3.598295282E+01 -3.561109731E+01 -3.528997803E+01 -3.501522916E+01 -3.478411065E+01
 -3.494261261E+01 -3.478410231E+01 -3.466739064E+01 -3.459258394E+01 -3.456108811E+01
 -3.457189923E+01 -3.462570629E+01 -3.472048887E+01 -3.485327365E+01 -3.502167327E+01
 -3.522262741E+01 -3.545197174E+01 -3.570835704E+01 -3.599219023E+01 -3.630863686E+01
 -3.666698881E+01 -3.708285193E+01 -3.757467851E+01 -3.816679511E+01 -3.888493041E+01
 -3.976035837E+01 -4.082564304E+01 -4.211157574E+01 -4.363578737E+01 -4.536917042E+01
 -4.719091756E+01 -4.881464687E+01 -4.980851107E+01 -4.982039769E+01 -4.884861188E+01
 -4.724207558E+01 -4.543140889E+01 -4.370050282E+01 -4.216665532E+01 -4.085906917E+01
 -3.976035867E+01 -3.884087414E+01 -3.807113013E+01 -3.742284190E+01 -3.687560730E+01
 -3.640992025E+01 -3.601324670E+01 -3.567407684E+01 -3.538586547E+01 -3.514279035E+01
 -3.531081380E+01 -3.514289587E+01 -3.501528505E+01 -3.492828034E+01 -3.488247522E+01
 -3.487859739E+01 -3.491612864E+01 -3.499461072E+01 -3.511168924E+01 -3.526472795E+01
 -3.545064331E+01 -3.566527194E+01 -3.590471322E+01 -3.616844215E+01 -3.646048070E+01
 -3.678987570E+01 -3.717221371E+01 -3.762871506E+01 -3.818794273E+01 -3.888362010E+01
 -3.975757864E+01 -4.085906877E+01 -4.225009299E+01 -4.400192303E+01 -4.617246920E+01
 -4.876027990E+01 -5.151110108E+01 -5.375390125E+01 -5.463881973E+01 -5.376841550E+01
 -5.153739678E+01 -4.879350238E+01 -4.620528900E+01 -4.402393564E+01 -4.225009328E+01
 -4.082564323E+01 -3.967965090E+01 -3.875288640E+01 -3.799798456E+01 -3.737770246E+01
 -3.686434399E+01 -3.643577813E+01 -3.607674091E+01 -3.577437141E+01 -3.552071177E+01
 -3.569491323E+01 -3.552099244E+01 -3.538624352E+01 -3.529006862E+01 -3.523328876E+01
 -3.521602912E+01 -3.523859696E+01 -3.530056388E+01 -3.540038252E+01 -3.553660071E+01
 -3.570558123E+01 -3.590300677E+01 -3.612438921E+01 -3.636726186E+01 -3.663369920E+01
 -3.693146404E+01 -3.727550604E+01 -3.768752314E+01 -3.819772676E+01 -3.884469163E+01
 -3.967668248E+01 -4.075677783E+01 -4.216665478E+01 -4.402393518E+01 -4.648244688E+01
