BufferAssignment:
allocation 0: size 58982400, parameter 6, shape |c128[240,240,4,4,4]| at ShapeIndex {}:
 value: <7384 param.322.0 @0> (size=58982400,offset=0): c128[240,240,4,4,4]{4,3,2,1,0}
 value: <6991 loop_complex_dynamic_slice_fusion{0} @0> (size=32768,offset=2894074752): c128[1,512,4]{2,1,0}
 value: <6992 loop_complex_dynamic_slice_fusion{1} @0> (size=32768,offset=2894107520): c128[512,4]{1,0}
 value: <6993 custom-call.281.0{} @0> (size=16,offset=3072): (c128[4,4]{1,0}, s8[65536]{0})
 value: <6994 custom-call.281.0{0} @0> (size=256,offset=2899645568): c128[4,4]{1,0}
 value: <6996 all-reduce-start @0> (size=256,offset=2899645568): c128[4,4]{1,0}
 value: <6997 loop_select_fusion @0> (size=256,offset=2899645312): c128[4,4]{1,0}
 value: <6998 custom-call.282.0{} @0> (size=16,offset=3200): (c128[512,4]{1,0}, s8[33024]{0})
 value: <6999 custom-call.282.0{0} @0> (size=32768,offset=2894107520): c128[512,4]{1,0}
 value: <7001 wrapped_subtract @0> (size=32768,offset=2894140288): c128[512,4]{1,0}
 value: <7002 tuple.1106{} @0> (size=40,offset=2900665984): (s64[], c128[512,4]{1,0}, s64[], s64[], c128[50,512,4]{2,1,0})
 value: <7112 loop_select_fusion.20{} @0> (size=16,offset=2900660608): (c128[4,4]{1,0}, c128[4,4]{1,0})
 value: <7113 loop_select_fusion.20{0} @0> (size=256,offset=2899657856): c128[4,4]{1,0}
 value: <7114 loop_select_fusion.20{1} @0> (size=256,offset=2899659392): c128[4,4]{1,0}
 value: <7115 loop_select_fusion.15 @0> (size=4,offset=2899659904): s32[]
 value: <7116 loop_select_fusion.21{} @0> (size=24,offset=2900665088): (c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0})
 value: <7117 loop_select_fusion.21{0} @0> (size=256,offset=2899658880): c128[4,4]{1,0}
 value: <7118 loop_select_fusion.21{1} @0> (size=256,offset=2899659136): c128[4,4]{1,0}
 value: <7119 loop_select_fusion.21{2} @0> (size=256,offset=2899659648): c128[4,4]{1,0}
 value: <7120 loop_select_fusion.14 @0> (size=4,offset=2899660032): s32[]
 value: <7121 loop_select_fusion.22{} @0> (size=24,offset=2900664960): (c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0})
 value: <7122 loop_select_fusion.22{0} @0> (size=256,offset=2899658112): c128[4,4]{1,0}
 value: <7123 loop_select_fusion.22{1} @0> (size=256,offset=2899658368): c128[4,4]{1,0}
 value: <7124 loop_select_fusion.22{2} @0> (size=256,offset=2899658624): c128[4,4]{1,0}
 value: <7125 loop_select_fusion.13 @0> (size=4,offset=2899660160): s32[]
 value: <7126 loop_select_fusion.23{} @0> (size=24,offset=2900664832): (c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0})
 value: <7127 loop_select_fusion.23{0} @0> (size=256,offset=2899657088): c128[4,4]{1,0}
 value: <7128 loop_select_fusion.23{1} @0> (size=256,offset=2899657344): c128[4,4]{1,0}
 value: <7129 loop_select_fusion.23{2} @0> (size=256,offset=2899657600): c128[4,4]{1,0}
 value: <7130 loop_select_fusion.12 @0> (size=4,offset=2899660288): s32[]
 value: <7131 loop_select_fusion.24{} @0> (size=24,offset=2900664704): (c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0})
 value: <7132 loop_select_fusion.24{0} @0> (size=256,offset=2899656320): c128[4,4]{1,0}
 value: <7133 loop_select_fusion.24{1} @0> (size=256,offset=2899656576): c128[4,4]{1,0}
 value: <7134 loop_select_fusion.24{2} @0> (size=256,offset=2899656832): c128[4,4]{1,0}
 value: <7135 loop_select_fusion.11 @0> (size=4,offset=2899660416): s32[]
 value: <7136 loop_select_fusion.25{} @0> (size=24,offset=2900664576): (c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0})
 value: <7137 loop_select_fusion.25{0} @0> (size=256,offset=2899655552): c128[4,4]{1,0}
 value: <7138 loop_select_fusion.25{1} @0> (size=256,offset=2899655808): c128[4,4]{1,0}
 value: <7139 loop_select_fusion.25{2} @0> (size=256,offset=2899656064): c128[4,4]{1,0}
 value: <7140 loop_select_fusion.10 @0> (size=4,offset=2899660544): s32[]
 value: <7141 loop_select_fusion.26{} @0> (size=24,offset=2900664448): (c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0})
 value: <7142 loop_select_fusion.26{0} @0> (size=256,offset=2899654784): c128[4,4]{1,0}
 value: <7143 loop_select_fusion.26{1} @0> (size=256,offset=2899655040): c128[4,4]{1,0}
 value: <7144 loop_select_fusion.26{2} @0> (size=256,offset=2899655296): c128[4,4]{1,0}
 value: <7145 loop_select_fusion.9 @0> (size=4,offset=2899660672): s32[]
 value: <7146 loop_select_fusion.27{} @0> (size=24,offset=2900664320): (c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0})
 value: <7147 loop_select_fusion.27{0} @0> (size=256,offset=2899654016): c128[4,4]{1,0}
 value: <7148 loop_select_fusion.27{1} @0> (size=256,offset=2899654272): c128[4,4]{1,0}
 value: <7149 loop_select_fusion.27{2} @0> (size=256,offset=2899654528): c128[4,4]{1,0}
 value: <7150 loop_select_fusion.8 @0> (size=4,offset=2899660800): s32[]
 value: <7151 loop_select_fusion.28{} @0> (size=24,offset=2900664192): (c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0})
 value: <7152 loop_select_fusion.28{0} @0> (size=256,offset=2899653248): c128[4,4]{1,0}
 value: <7153 loop_select_fusion.28{1} @0> (size=256,offset=2899653504): c128[4,4]{1,0}
 value: <7154 loop_select_fusion.28{2} @0> (size=256,offset=2899653760): c128[4,4]{1,0}
 value: <7155 loop_select_fusion.7 @0> (size=4,offset=2899660928): s32[]
 value: <7156 loop_select_fusion.29{} @0> (size=24,offset=2900664064): (c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0})
 value: <7157 loop_select_fusion.29{0} @0> (size=256,offset=2899652480): c128[4,4]{1,0}
 value: <7158 loop_select_fusion.29{1} @0> (size=256,offset=2899652736): c128[4,4]{1,0}
 value: <7159 loop_select_fusion.29{2} @0> (size=256,offset=2899652992): c128[4,4]{1,0}
 value: <7160 loop_select_fusion.6 @0> (size=4,offset=2899661056): s32[]
 value: <7161 loop_select_fusion.30{} @0> (size=24,offset=2900663936): (c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0})
 value: <7162 loop_select_fusion.30{0} @0> (size=256,offset=2899651712): c128[4,4]{1,0}
 value: <7163 loop_select_fusion.30{1} @0> (size=256,offset=2899651968): c128[4,4]{1,0}
 value: <7164 loop_select_fusion.30{2} @0> (size=256,offset=2899652224): c128[4,4]{1,0}
 value: <7165 loop_select_fusion.5 @0> (size=4,offset=2899661184): s32[]
 value: <7166 loop_select_fusion.31{} @0> (size=24,offset=2900663808): (c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0})
 value: <7167 loop_select_fusion.31{0} @0> (size=256,offset=2899650944): c128[4,4]{1,0}
 value: <7168 loop_select_fusion.31{1} @0> (size=256,offset=2899651200): c128[4,4]{1,0}
 value: <7169 loop_select_fusion.31{2} @0> (size=256,offset=2899651456): c128[4,4]{1,0}
 value: <7170 loop_select_fusion.4 @0> (size=4,offset=2899661312): s32[]
 value: <7171 loop_select_fusion.32{} @0> (size=24,offset=2900663680): (c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0})
 value: <7172 loop_select_fusion.32{0} @0> (size=256,offset=2899650176): c128[4,4]{1,0}
 value: <7173 loop_select_fusion.32{1} @0> (size=256,offset=2899650432): c128[4,4]{1,0}
 value: <7174 loop_select_fusion.32{2} @0> (size=256,offset=2899650688): c128[4,4]{1,0}
 value: <7175 loop_select_fusion.3 @0> (size=4,offset=2899661440): s32[]
 value: <7176 loop_select_fusion.33{} @0> (size=24,offset=2900663552): (c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0})
 value: <7177 loop_select_fusion.33{0} @0> (size=256,offset=2899649408): c128[4,4]{1,0}
 value: <7178 loop_select_fusion.33{1} @0> (size=256,offset=2899649664): c128[4,4]{1,0}
 value: <7179 loop_select_fusion.33{2} @0> (size=256,offset=2899649920): c128[4,4]{1,0}
 value: <7180 loop_select_fusion.2 @0> (size=4,offset=2899661568): s32[]
 value: <7181 loop_select_fusion.34{} @0> (size=24,offset=2900663424): (c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0})
 value: <7182 loop_select_fusion.34{0} @0> (size=256,offset=2899648640): c128[4,4]{1,0}
 value: <7183 loop_select_fusion.34{1} @0> (size=256,offset=2899648896): c128[4,4]{1,0}
 value: <7184 loop_select_fusion.34{2} @0> (size=256,offset=2899649152): c128[4,4]{1,0}
 value: <7185 loop_select_fusion.35{} @0> (size=24,offset=2900663296): (c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0})
 value: <7186 loop_select_fusion.35{0} @0> (size=256,offset=2899647872): c128[4,4]{1,0}
 value: <7187 loop_select_fusion.35{1} @0> (size=256,offset=2899648128): c128[4,4]{1,0}
 value: <7188 loop_select_fusion.35{2} @0> (size=256,offset=2899648384): c128[4,4]{1,0}
 value: <7189 loop_and_select_fusion.1{} @0> (size=16,offset=2900660480): (s32[], pred[1]{0})
 value: <7190 loop_and_select_fusion.1{0} @0> (size=4,offset=2899661696): s32[]
 value: <7191 loop_and_select_fusion.1{1} @0> (size=1,offset=2899661952): pred[1]{0}
 value: <7192 loop_select_fusion.36{} @0> (size=24,offset=2900663168): (c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0})
 value: <7193 loop_select_fusion.36{0} @0> (size=256,offset=2899647104): c128[4,4]{1,0}
 value: <7194 loop_select_fusion.36{1} @0> (size=256,offset=2899647360): c128[4,4]{1,0}
 value: <7195 loop_select_fusion.36{2} @0> (size=256,offset=2899647616): c128[4,4]{1,0}
 value: <7196 loop_and_select_fusion{} @0> (size=16,offset=2900660352): (s32[], pred[1]{0})
 value: <7197 loop_and_select_fusion{0} @0> (size=4,offset=2899661824): s32[]
 value: <7198 loop_and_select_fusion{1} @0> (size=1,offset=2899662080): pred[1]{0}
 value: <7199 loop_select_fusion.37{} @0> (size=24,offset=2900663040): (c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0})
 value: <7200 loop_select_fusion.37{0} @0> (size=256,offset=2899646336): c128[4,4]{1,0}
 value: <7201 loop_select_fusion.37{1} @0> (size=256,offset=2899646592): c128[4,4]{1,0}
 value: <7202 loop_select_fusion.37{2} @0> (size=256,offset=2899646848): c128[4,4]{1,0}
 value: <7203 loop_select_fusion.38 @0> (size=256,offset=2899645568): c128[4,4]{1,0}
 value: <7204 input_transpose_fusion.4 @0> (size=320000,offset=2894394752): c128[200,100]{1,0}
 value: <7205 tuple.1110{} @0> (size=584,offset=2900667264): (c128[100,200]{1,0}, s32[], c128[4,4]{1,0}, c128[4,4]{1,0}, s32[], /*index=5*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, s32[], c128[4,4]{1,0}, /*index=10*/c128[4,4]{1,0}, c128[4,4]{1,0}, s32[], c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=15*/c128[4,4]{1,0}, s32[], c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=20*/s32[], c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, s32[], /*index=25*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, s32[], c128[4,4]{1,0}, /*index=30*/c128[4,4]{1,0}, c128[4,4]{1,0}, s32[], c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=35*/c128[4,4]{1,0}, s32[], c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=40*/s32[], c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, s32[], /*index=45*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, s32[], c128[4,4]{1,0}, /*index=50*/c128[4,4]{1,0}, c128[4,4]{1,0}, s32[], c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=55*/c128[4,4]{1,0}, s32[], c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=60*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, s32[], c128[4,4]{1,0}, /*index=65*/c128[4,4]{1,0}, c128[4,4]{1,0}, s32[], c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=70*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[200,100]{1,0})
 value: <7206 loop_select_fusion.19 @0> (size=1600,offset=3509632): f64[200]{0}
 value: <7207 wrapped_iota.1 @0> (size=800,offset=644992): s32[200]{0}
 value: <7208 sort.2.0{} @0> (size=24,offset=2900665344): (f64[200]{0}, s64[200]{0}, s32[200]{0})
 value: <7210 sort.2.0{1} @0> (size=1600,offset=3511296): s64[200]{0}
 value: <7211 sort.2.0{2} @0> (size=800,offset=644992): s32[200]{0}
 value: <7213 wrapped_transpose.7 @0> (size=1638400,offset=1707392): c128[512,50,4]{2,1,0}
 value: <7214 custom-call.300.0{} @0> (size=16,offset=2900660736): (c128[20,512]{0,1}, s8[1702400]{0})
 value: <7215 custom-call.300.0{0} @0> (size=163840,offset=3345792): c128[20,512]{0,1}
 value: <7216 custom-call.300.0{1} @0> (size=1702400,offset=4992): s8[1702400]{0}
 value: <7217 tuple.1112{} @0> (size=24,offset=2900665216): (f64[200]{0}, s64[200]{0}, (c128[20,512]{0,1}, s8[1702400]{0}))
 value: <7218 partition-id.35.0 @0> (size=4,offset=2900659840): u32[]
 value: <7219 loop_convert_fusion @0> (size=4,offset=1887458304): s32[]
 value: <7220 loop_convert_fusion.1 @0> (size=4,offset=2900659968): s32[]
 value: <7221 loop_broadcast_fusion.1 @0> (size=3932160,offset=947917696): c128[4,2,64,2,240]{4,3,1,0,2}
 value: <7222 copy.637 @0> (size=8,offset=2900659584): s64[]
 value: <7223 loop_dynamic_slice_transpose_fusion{} @0> (size=16,offset=2688): (c128[256,4]{1,0}, c128[512,2]{1,0})
 value: <7224 loop_dynamic_slice_transpose_fusion{0} @0> (size=16384,offset=1887441792): c128[256,4]{1,0}
 value: <7225 loop_dynamic_slice_transpose_fusion{1} @0> (size=16384,offset=2900628352): c128[512,2]{1,0}
 value: <7226 loop_broadcast_fusion.2 @0> (size=943718400,offset=4992): c128[4,240,240,2,2,64]{1,3,2,4,0,5}
 value: <7228 copy.740 @0> (size=8,offset=1887458176): s64[]
 value: <7230 tuple.1114{} @0> (size=96,offset=2900666496): (u32[], s32[], s32[], c128[4,2,64,2,240]{4,3,1,0,2}, s64[], /*index=5*/c128[50,512,4]{2,1,0}, (c128[256,4]{1,0}, c128[512,2]{1,0}), c128[4,240,240,2,2,64]{1,3,2,4,0,5}, c128[4,2,2,64]{2,1,0,3}, c128[4,2,2,64]{2,1,0,3}, /*index=10*/s64[], s64[])
 value: <7234 loop_add_fusion.6 @0> (size=8,offset=2899701248): s64[]
 value: <7235 loop_maximum_fusion @0> (size=8,offset=2899645824): s64[]
 value: <7236 loop_dynamic_slice_fusion.3{} @0> (size=16,offset=2900660224): (c128[1,512,4]{2,1,0}, c128[1,512,4]{2,1,0})
 value: <7237 loop_dynamic_slice_fusion.3{0} @0> (size=32768,offset=2894140288): c128[1,512,4]{2,1,0}
 value: <7238 loop_dynamic_slice_fusion.3{1} @0> (size=32768,offset=2894173056): c128[1,512,4]{2,1,0}
 value: <7240 collective-permute-start.5{} @0> (size=16,offset=2900660096): (c128[4,2]{0,1}, c128[4,2]{0,1})
 value: <7241 collective-permute-start.5{1} @0> (size=128,offset=2899678080): c128[4,2]{0,1}
 value: <7243 tuple.1092{} @0> (size=40,offset=2900666240): (s64[], c128[4,2,2,64]{2,1,0,3}, c128[4,2,64,2,240]{4,3,1,0,2}, s32[], c128[64,4,2,240]{3,2,1,0})
 value: <7244 loop_transpose_fusion.13 @0> (size=3932160,offset=951849856): c128[256,480,2]{2,1,0}
 value: <7245 loop_complex_transpose_fusion{} @0> (size=24,offset=2900662912): (c128[64,4,2,240]{3,2,1,0}, c128[64,240,2,4]{3,2,1,0}, c128[64,2,240,4]{3,2,1,0})
 value: <7246 loop_complex_transpose_fusion{0} @0> (size=1966080,offset=955782016): c128[64,4,2,240]{3,2,1,0}
 value: <7247 loop_complex_transpose_fusion{1} @0> (size=1966080,offset=2896040832): c128[64,240,2,4]{3,2,1,0}
 value: <7248 loop_complex_transpose_fusion{2} @0> (size=1966080,offset=2894074752): c128[64,2,240,4]{3,2,1,0}
 value: <7249 tuple.1095{} @0> (size=40,offset=2900666112): (s64[], c128[4,2,64,2,240]{1,4,3,0,2}, c128[4,240,240,2,2,64]{1,3,2,4,0,5}, s32[], c128[64,4,2,240]{3,2,1,0})
 value: <7250 loop_complex_fusion.1 @0> (size=943718400,offset=943723392): c128[64,4,2,240,2,240]{5,4,3,2,1,0}
 value: <7251 loop_transpose_fusion.12 @0> (size=943718400,offset=4992): c128[4,240,480,2,16,4]{5,4,3,2,1,0}
 value: <7252 fft.0.0 @0> (size=943718400,offset=943723392): c128[4,240,240,2,2,4,4,4]{7,6,5,4,3,2,1,0}
 value: <7253 loop_transpose_fusion.11 @0> (size=943718400,offset=4992): c128[921600,4,4,4]{3,2,1,0}
 value: <7254 fft.1.0 @0> (size=943718400,offset=943723392): c128[4,240,240,2,2,4,4,4]{7,6,5,4,3,2,1,0}
 value: <7255 loop_transpose_fusion.10 @0> (size=943718400,offset=4992): c128[3686400,4,4]{2,1,0}
 value: <7256 fft.2.0 @0> (size=943718400,offset=1887441792): c128[4,240,240,2,2,4,4,4]{7,6,5,4,3,2,1,0}
 value: <7257 loop_multiply_fusion @0> (size=943718400,offset=1887441792): c128[4,240,240,2,2,4,4,4]{7,6,5,4,3,2,1,0}
 value: <7258 loop_transpose_fusion.9 @0> (size=943718400,offset=943723392): c128[921600,16,4]{2,1,0}
 value: <7259 fft.3.0 @0> (size=943718400,offset=4992): c128[4,240,240,2,2,4,4,4]{7,6,5,4,3,2,1,0}
 value: <7260 loop_transpose_fusion.8 @0> (size=943718400,offset=943723392): c128[921600,4,4,4]{3,2,1,0}
 value: <7261 fft.4.0 @0> (size=943718400,offset=1887441792): c128[4,240,240,2,2,4,4,4]{7,6,5,4,3,2,1,0}
 value: <7262 loop_transpose_fusion.7 @0> (size=943718400,offset=4992): c128[3686400,4,4]{2,1,0}
 value: <7263 fft.5.0 @0> (size=943718400,offset=943723392): c128[4,240,240,2,2,4,4,4]{7,6,5,4,3,2,1,0}
 value: <7264 input_transpose_fusion.1 @0> (size=943718400,offset=4992): c128[64,4,240,2,2,240]{5,4,3,2,1,0}
 value: <7265 custom-call.294.0{} @0> (size=16,offset=4736): (c128[64,1920,4]{2,1,0}, s8[4194304]{0})
 value: <7266 custom-call.294.0{0} @0> (size=7864320,offset=943723392): c128[64,1920,4]{2,1,0}
 value: <7267 custom-call.294.0{1} @0> (size=4194304,offset=951587712): s8[4194304]{0}
 value: <7268 loop_transpose_fusion.6 @0> (size=7864320,offset=4992): c128[4,122880]{1,0}
 value: <7270 input_slice_fusion{} @0> (size=16,offset=4352): (c128[122880]{0}, c128[61440]{0})
 value: <7271 input_slice_fusion{0} @0> (size=1966080,offset=947655552): c128[122880]{0}
 value: <7272 input_slice_fusion{1} @0> (size=983040,offset=950621056): c128[61440]{0}
 value: <7273 tuple.1098{} @0> (size=48,offset=2900666368): (s64[], c128[4,2,2,64]{2,1,0,3}, c128[4,2,240,64]{3,2,1,0}, s32[], c128[64,4,2,240]{3,2,1,0}, /*index=5*/c128[64,2,2,240]{3,2,1,0})
 value: <7274 loop_broadcast_fusion @0> (size=983040,offset=2899645312): c128[4,240,64]{2,1,0}
 value: <7275 tuple.1101{} @0> (size=24,offset=2900662784): (s64[], c128[4,2,240,64]{3,2,1,0}, c128[4,240,64]{2,1,0})
 value: <7276 input_transpose_fusion.2 @0> (size=983040,offset=1887441792): c128[4,64,240]{2,1,0}
 value: <7277 custom-call.291.0{} @0> (size=16,offset=4224): (c128[256,240]{1,0}, s8[1904640]{0})
 value: <7278 custom-call.291.0{0} @0> (size=983040,offset=2899645312): c128[256,240]{1,0}
 value: <7279 custom-call.291.0{1} @0> (size=1904640,offset=943723392): s8[1904640]{0}
 value: <7280 all-reduce-start.1 @0> (size=983040,offset=2899645312): c128[4,240,64]{1,2,0}
 value: <7281 loop_dynamic_slice_fusion.2 @0> (size=983040,offset=946672512): c128[64,240,2,2]{3,2,1,0}
 value: <7282 custom-call.292.0{} @0> (size=16,offset=2560): (c128[15360,2,4]{2,1,0}, s8[2949120]{0})
 value: <7283 custom-call.292.0{0} @0> (size=1966080,offset=1887441792): c128[15360,2,4]{2,1,0}
 value: <7284 custom-call.292.0{1} @0> (size=2949120,offset=943723392): s8[2949120]{0}
 value: <7285 loop_transpose_fusion.15 @0> (size=1966080,offset=955782016): c128[15360,4,2]{2,1,0}
 value: <7286 custom-call.293.0{} @0> (size=16,offset=768): (c128[64,4,8]{2,1,0}, s8[2949120]{0})
 value: <7288 custom-call.293.0{1} @0> (size=2949120,offset=4992): s8[2949120]{0}
 value: <7289 loop_transpose_fusion.14 @0> (size=32768,offset=11801472): c128[4,256,2]{2,1,0}
 value: <7290 reduce-scatter-start.1{} @0> (size=16,offset=0): ((c128[64,4,240,2,4]{3,2,4,0,1}, c128[4,4,2,64]{2,0,3,1}), (c128[64,2,240,2,4]{3,2,4,0,1}, c128[4,2,2,64]{2,0,3,1}))
 value: <7291 reduce-scatter-start.1{0} @0> (size=16,offset=128): (c128[64,4,240,2,4]{3,2,4,0,1}, c128[4,4,2,64]{2,0,3,1})
 value: <7292 reduce-scatter-start.1{1} @0> (size=16,offset=256): (c128[64,2,240,2,4]{3,2,4,0,1}, c128[4,2,2,64]{2,0,3,1})
 value: <7293 reduce-scatter-done.1{} @0> (size=16,offset=384): (c128[64,2,240,2,4]{3,2,4,0,1}, c128[4,2,2,64]{2,0,3,1})
 value: <7294 loop_transpose_fusion.5 @0> (size=3932160,offset=11801472): c128[256,2,480]{2,1,0}
 value: <7295 wrapped_transpose.3 @0> (size=1966080,offset=15733632): c128[64,240,2,4]{3,2,1,0}
 value: <7296 custom-call.295.0{} @0> (size=16,offset=512): (c128[64,8,4]{2,1,0}, s8[4194304]{0})
 value: <7298 custom-call.295.0{1} @0> (size=4194304,offset=4992): s8[4194304]{0}
 value: <7299 loop_transpose_fusion.4 @0> (size=32768,offset=2894074752): c128[4,512]{1,0}
 value: <7300 reduce-scatter-start{} @0> (size=16,offset=640): ((c128[64,4,2,4]{2,1,0,3}), c128[64,4,2,2]{2,1,0,3})
 value: <7301 reduce-scatter-start{0} @0> (size=8,offset=4864): (c128[64,4,2,4]{2,1,0,3})
 value: <7304 all-gather-start.3{} @0> (size=16,offset=896): ((c128[4,2]{0,1}, c128[4,2,2,64]{3,2,0,1}), (c128[4,4]{0,1}, c128[4,4,2,64]{3,2,0,1}))
 value: <7305 all-gather-start.3{0} @0> (size=16,offset=1024): (c128[4,2]{0,1}, c128[4,2,2,64]{3,2,0,1})
 value: <7306 all-gather-start.3{1} @0> (size=16,offset=1152): (c128[4,4]{0,1}, c128[4,4,2,64]{3,2,0,1})
 value: <7307 all-gather-start.3{1,0} @0> (size=256,offset=2899645312): c128[4,4]{0,1}
 value: <7308 all-gather-start.3{1,1} @0> (size=32768,offset=2894074752): c128[4,4,2,64]{3,2,0,1}
 value: <7309 all-gather-done.3{} @0> (size=16,offset=1280): (c128[4,4]{0,1}, c128[4,4,2,64]{3,2,0,1})
